Discovered 141 tokens from perp data
  [RENDER] spot ohlcv: fetching RENDER/USDT ...
  [POL] spot ohlcv: 12924 rows saved
  [RESOLV] spot ohlcv: fetching RESOLV/USDT ...
  [RESOLV] spot ohlcv: 6416 rows saved
  [ROBO] spot ohlcv: fetching ROBO/USDT ...
  [ROBO] spot ohlcv: 30 rows saved
  [SAHARA] spot ohlcv: fetching SAHARA/USDT ...
  [PAXG] spot ohlcv: 48350 rows saved
  [SAND] spot ohlcv: fetching SAND/USDT ...
  [RENDER] spot ohlcv: 14102 rows saved
  [SEI] spot ohlcv: fetching SEI/USDT ...
  [SAHARA] spot ohlcv: 6058 rows saved
  [SIGN] spot ohlcv: fetching SIGN/USDT ...
  [SIGN] spot ohlcv: 7475 rows saved
  [SKY] spot ohlcv: fetching SKY/USDT ...
  [PHA] spot ohlcv: 41141 rows saved
  [SNX] spot ohlcv: fetching SNX/USDT ...
  [SKY] spot ohlcv: 4070 rows saved
  [SOL] spot ohlcv: fetching SOL/USDT ...
  [SEI] spot ohlcv: 22402 rows saved
  [SUI] spot ohlcv: fetching SUI/USDT ...
  [SAND] spot ohlcv: 48685 rows saved
  [TAO] spot ohlcv: fetching TAO/USDT ...
  [SUI] spot ohlcv: 24898 rows saved
  [TIA] spot ohlcv: fetching TIA/USDT ...
  [SNX] spot ohlcv: 49550 rows saved
  [TON] spot ohlcv: fetching TON/USDT ...
  [SOL] spot ohlcv: 48764 rows saved
  [TRUMP] spot ohlcv: fetching TRUMP/USDT ...
  [TAO] spot ohlcv: 16642 rows saved
  [TRX] spot ohlcv: fetching TRX/USDT ...
  [TIA] spot ohlcv: 20550 rows saved
  [UNI] spot ohlcv: fetching UNI/USDT ...
  [TRUMP] spot ohlcv: 9854 rows saved
  [VIRTUAL] spot ohlcv: fetching VIRTUAL/USDT ...
  [TON] spot ohlcv: 13788 rows saved
  [WIF] spot ohlcv: fetching WIF/USDT ...
  [VIRTUAL] spot ohlcv: 7880 rows saved
  [WLD] spot ohlcv: fetching WLD/USDT ...
  [WIF] spot ohlcv: 17528 rows saved
  [WLFI] spot ohlcv: fetching WLFI/USDT ...
  [WLFI] spot ohlcv: 4449 rows saved
  [XLM] spot ohlcv: fetching XLM/USDT ...
  [WLD] spot ohlcv: 22933 rows saved
  [XMR] spot ohlcv: fetching XMR/USDT ...
  [UNI] spot ohlcv: 47879 rows saved
  [XPL] spot ohlcv: fetching XPL/USDT ...
  [TRX] spot ohlcv: 54110 rows saved
  [XRP] spot ohlcv: fetching XRP/USDT ...
  [XPL] spot ohlcv: 3873 rows saved
  [ZAMA] spot ohlcv: fetching ZAMA/USDT ...
  [ZAMA] spot ohlcv: 753 rows saved
  [ZEC] spot ohlcv: fetching ZEC/USDT ...
  [XMR] spot ohlcv: 36235 rows saved
  [ZRO] spot ohlcv: fetching ZRO/USDT ...
  [ZRO] spot ohlcv: 14961 rows saved
  [币安人生] spot ohlcv: fetching 币安人生/USDT ...
  [币安人生] spot ohlcv: 1376 rows saved
  [XLM] spot ohlcv: 54110 rows saved
  [XRP] spot ohlcv: 54110 rows saved
  [ZEC] spot ohlcv: 54110 rows saved

======================================================================
SPOT FETCH SUMMARY
======================================================================
Elapsed: 545.3s

  Fetched:  98 tokens, 2,687,655 total rows
  Skipped:  0 tokens (already exist)
  No data:  0 tokens (no spot USDT pair)
======================================================================
